#Probes are connected, not anchored
6799:15:392,2582,3028,3340,11522,12792,12976,12980,13037,13351,17195,17798,18340,18362,20872
11426:14:2427,2433,2865,3690,4945,10312,11795,11797,12143,14794,15035,15079,15684,22620
3333:14:9,14,15,237,6012,6018,10105,10106,14004,14013,14020,14024,14026,15027
28573:14:10349,12811,13787,15625,15877,16234,16544,17379,17455,17606,19693,20653,20768,20773
6327:14:1115,1137,4181,4326,4568,14361,16107,17324,17840,17860,17908,19411,19894,20069
15943:14:1312,3289,3297,3315,3392,3406,3593,11662,14675,15024,15945,16147,17249,18313
8228:13:1382,2539,4806,13203,13486,16662,16999,17083,17096,17240,17374,17398,22182
209:13:304,3671,10334,10456,13213,13419,16470,17382,17550,17980,19340,19429,21003
25229:13:502,653,2480,2975,2986,3963,4208,4329,4477,12017,12078,12666,12851
9031:13:587,810,2101,3238,4525,10850,11434,11957,14677,14910,17396,20498,20596
36692:13:11616,13146,13506,13514,13518,13520,13521,13526,13531,13536,13566,13572,13585
6128:13:1189,3620,4635,11996,12315,13396,16103,18212,18951,19582,19915,19952,22723
8422:12:765,4212,4240,4526,4593,11176,12034,12211,13138,15809,15940,19267
8612:12:10993,14774,14917,14965,15159,15162,18350,20440,21362,21537,22150,22555
1267:12:650,912,1441,2051,3931,14837,15095,16324,16343,21368,21400,22545
2497:13:234,2283,2299,3405,3457,3491,4722,11267,12810,13539,14115,14360,13819
35612:12:861,1240,3188,3267,11660,14279,14686,14695,15098,16185,17533,20662
11351:12:3665,10377,10498,10714,12334,12739,14092,14253,15056,15760,15778,18786
13030:12:250,452,2021,3151,10756,10757,12998,13080,18297,22023,22105,22107
6661:12:3225,3345,3474,12807,13005,13066,15608,19328,19331,19471,20736,20995
15895:12:1286,3992,4012,4100,4837,4861,12770,14610,15837,16027,19587,22692
174:11:752,2503,4869,10488,14787,16207,16599,16914,19253,19437,20778
8447:11:202,466,924,930,2822,4491,13954,14204,14864,16600,18466
3491:11:12942,14912,14928,14936,14968,14969,14970,14971,16677,17557,17560
44869:11:702,786,4550,4866,11289,12104,12131,13032,13297,14920,16257
20676:11:404,2417,2444,3288,4344,4563,4575,4579,14728,19468,22126
29695:12:153,437,797,842,2667,2976,11568,13489,15077,15928,16769,20299
46375:11:1188,3651,12226,12294,12710,12925,16641,19246,20431,20548,20740
5483:11:1387,2469,11593,11746,13823,13846,15938,16611,16612,18392,20193
31012:11:10886,11375,11649,12370,12445,13327,14278,14669,15737,16224,16366
378:11:16933,17832,17846,17847,17855,17875,17879,17893,17895,20766,17856
8708:10:2198,2422,2596,2981,3749,4637,4760,12933,14270,22504
8767:10:735,1372,2179,2208,3301,12707,12941,13488,13624,15154
12844:10:1403,2987,3172,12328,13284,16944,16971,17051,17180,18240
6057:10:863,927,1117,4113,10202,12160,15992,17826,18473,21136
137:9:249,355,431,2639,12120,12995,13480,15311,18609
25596:9:529,4052,4273,4283,4669,4680,11608,13316,14100
1955:9:764,2131,2336,3211,3245,3742,3747,17604,17610
2116:9:622,778,900,2859,3307,3319,4713,13028,17673
35141:9:72,2602,4556,10092,11581,16339,16404,16565,16857
2514:9:13289,14199,14843,15645,15790,17602,18286,20100,21127
12353:9:918,972,2117,2376,12023,14709,19862,21404,22112
12871:9:667,3070,3153,12189,13135,14705,15091,15793,19679
29314:9:4139,4460,10034,13408,14877,16671,20584,21474,22178
4788:9:12955,12967,13011,13051,13691,14067,16236,16238,17425
4804:9:1000,1068,1075,1318,2823,3781,10200,18477,23441
5615:9:2,1374,4636,4823,10951,12223,12282,13432,22583
5650:9:4602,4969,10390,10397,14066,17482,19482,19911,20282
18881:9:10866,13600,13718,14065,15862,16006,16548,16821,19424
16637:9:4153,12467,12968,13231,13716,13746,14384,16421,17933
8251:8:2173,3263,16701,16706,18566,18586,20438,20713
25248:8:10647,17930,18607,18756,18766,19228,19733,22500
9105:8:1048,4422,11742,12025,14668,15094,15158,18447
1273:8:1442,10501,10502,10506,10507,10509,10510,15838
9506:8:3191,4124,14075,14220,15934,19704,19989,20526
1764:8:357,578,792,2804,11605,14946,16135,19702
2611:8:719,12076,15001,15817,16256,20003,21508,22138
12741:8:3085,4104,4245,4480,4746,15643,15792,15798
3329:8:268,1367,2366,4256,12891,15588,15827,17323
13188:8:289,3977,11818,12560,13410,13743,16048,16897
22047:8:1154,2712,10661,11257,12289,12854,18357,21181
5769:8:10314,17304,17413,18203,19324,20488,20543,21520
31042:8:113,1344,1357,2815,18130,18165,18613,22467
6866:8:3008,3214,4159,4881,10968,13074,21348,22025
39651:8:869,2583,12922,13987,14926,20106,20129,22155
31514:8:3717,3812,3838,3842,3896,13251,17306,17689
15435:8:322,2407,3594,15147,16868,16955,19695,22524
23655:8:2570,3703,11752,12403,12754,14884,16669,22755
8346:7:239,11383,14493,15310,15345,15347,15361
8359:7:241,401,1227,3636,4791,16046,17625
8426:7:353,640,2894,11211,13730,18386,20398
8468:7:806,817,10643,15786,15787,20405,20538
559:7:1443,2973,13425,13835,13855,15119,20016
8997:7:343,1217,4465,4555,10990,13917,15849
34245:7:127,456,4253,10847,14223,19467,21374
1741:7:808,2070,10638,10644,10688,10696,20022
2018:7:3461,4518,13285,13711,13811,16964,20427
2200:7:2226,2333,2518,2566,16989,19295,22096
10474:7:449,3454,12956,14500,15348,16472,19390
3216:7:2160,3396,4000,11443,12873,17666,21493
8866:7:16209,16245,16349,16354,16372,16399,21443
12414:7:107,12451,16247,16298,16839,16847,16855
12513:7:105,209,3159,12277,12359,14585,20780
12542:7:978,2234,2256,3131,3178,4219,16100
29208:7:754,2308,2903,3013,13763,20350,22585
4713:7:3487,12782,13227,13388,13945,14045,21175
29355:7:813,2249,2250,2345,2346,3332,3372
13127:7:4024,4658,4719,4724,14229,14913,20368
29518:7:2059,11585,13988,14154,16037,20035,20383
5391:7:655,14061,16299,20776,21594,22168,22193
5588:7:2533,2901,11149,13652,20153,20560,20576
6079:7:2549,10562,12443,14129,14781,17943,19931
31027:7:841,937,980,2562,11962,13392,19820
39554:7:302,2673,14380,15709,17317,20191,22488
15502:7:15771,16930,18283,18342,18399,19637,20783
39608:6:2040,10246,11282,11794,16333,18841
24923:6:727,733,1210,1241,1257,14608
33363:6:1149,4417,10602,10704,15032,16005
766:6:199,405,2406,4048,10177,13896
9121:6:412,11555,12176,17524,19863,20019
1221:6:689,1031,1051,3021,3948,12327
41164:7:2306,2753,4743,10938,14130,18051,121
43205:6:4528,11371,16347,16357,17318,22484
2852:6:122,218,4062,16732,16742,19678
35807:6:4026,4862,11374,11442,15776,20607
11232:6:4334,11689,11883,14132,15723,16010
11427:6:12167,12926,15034,15542,18372,18561
1759:6:450,11758,14536,14570,17903,18478
4323:6:1114,10125,16008,17805,19259,19556
20764:6:3635,3637,3667,11453,15918,15968
21021:6:651,2405,4222,12101,15196,16574
4685:6:11287,11982,13229,14806,15691,20352
13110:6:15788,17223,17962,18215,20366,20738
13124:6:601,3074,4583,14291,16328,16401
13285:6:297,10940,13601,14670,17580,18318
6730:6:1304,2241,3831,12071,12888,13444
6939:6:400,426,1029,14846,15308,20322
31200:6:4358,4453,10238,10869,13910,17738
7545:6:4702,12302,12423,12424,12430,12894
812:6:12127,12545,13112,13946,16939,20273
40788:6:11864,12124,14354,15053,15933,19666
16246:6:11384,13273,18444,18570,18939,20528
30036:6:12156,13551,15922,18252,18741,21013
57356:5:12473,12492,14532,14533,14534
8365:5:503,2052,10864,13643,15710
224:5:3924,17643,17644,17671,20018
8437:5:2050,4330,13843,15936,18606
36937:5:4075,11113,16438,18112,18254
553:5:2305,2809,2818,11463,20060
25513:5:3854,11429,11622,17692,17698
33874:5:18639,18769,18782,19223,20460
33885:5:2866,3968,17918,19651,20667
34594:5:1235,1283,10068,10213,13454
10143:5:1041,2171,2546,10266,12437
34779:5:1323,12977,13738,19825,22007
34984:5:17887,18045,19728,20099,20666
35244:5:2632,4401,4419,4448,15630
2516:5:2891,3450,3459,17312,20746
2527:5:2898,3249,3709,12209,14268
43561:5:4539,4564,18588,19738,19790
2602:5:269,686,13008,18000,20301
2609:5:504,3339,3347,12757,20392
51873:5:15141,15205,15217,15233,16323
36351:5:10640,10674,10675,10676,10677
4771:5:74,4778,10929,17594,22769
12271:5:1134,4412,4676,12067,14874
28683:5:10212,13145,14419,14490,15946
4181:5:1136,10406,10413,12863,19907
36958:5:470,14977,14980,14982,14997
12670:5:553,12778,15727,16986,20661
20880:5:933,3206,11990,17540,17579
29321:5:3441,3467,10047,17863,19665
4766:5:16456,18699,19277,20407,20822
4768:5:1018,10650,10658,11744,22645
4773:5:13608,14350,16060,19554,19961
21175:5:736,955,2825,3538,3575
21219:5:3775,4506,4831,14290,20148
21246:5:1237,10176,17298,17331,17350
5603:5:419,422,2067,2940,10124
25512:5:1275,1303,13975,19226,21323
31078:5:1317,1415,2078,2798,14219
31246:5:2265,4118,4916,13494,22578
6752:5:14206,18326,18576,18759,20063
39544:5:19579,20656,20669,20843,20852
6855:5:2164,16152,18111,20303,22131
39647:5:2015,2416,12081,13495,16284
31549:5:2090,13179,13908,13938,13991
56300:5:14171,14215,14772,14776,16041
15547:5:15615,17376,17399,17814,21344
15598:5:259,274,4374,13981,17050
23889:5:4041,13886,18771,19414,20177
32107:5:4851,17587,20283,21023,22653
7657:5:12419,13642,15074,16186,17496
32440:5:10311,10336,10382,10495,11804
16347:5:644,14136,17095,17138,18344
24398:5:11843,11947,12036,12171,12793
327687:4:14539,14541,14900,15357
8220:4:2448,11630,12125,12750
41090:4:12015,12018,12074,12082
8334:4:2165,3798,4086,17717
49463:4:2833,3140,3204,4214
24955:4:4496,11033,11836,11869
8607:4:320,15026,17085,18421
49800:4:593,10717,10718,12503
9008:4:3456,13596,13911,17924
33588:4:4840,19957,20756,21031
5602:5:14016,16975,19362,20745,19354
25543:4:2601,15270,15942,20404
9199:4:18032,18076,18098,18988
9269:4:1003,14511,20450,20485
1403:4:14385,15972,17966,19491
17676:4:333,14824,15040,15701
9534:4:13061,13741,15174,17404
34123:4:3898,3934,4233,12617
7065:4:3670,4304,4930,12121
1653:4:665,11684,14650,18015
42652:4:4524,4633,15712,15866
20773:4:3554,3597,4144,4146
1836:4:959,2098,2252,15244
1916:4:15297,16484,16538,18700
2518:4:307,11292,14080,17556
51815:4:378,914,11155,11681
199291:4:11736,11951,14607,14645
41440:4:10247,11329,12003,18519
8764:4:2432,2861,13338,19206
44395:4:10609,10723,10729,10736
11814:4:3566,14255,17408,18694
11845:4:16454,16458,16479,16497
12083:4:10338,11025,12656,13942
12145:4:97,18411,20070,20182
28685:4:10988,12765,19248,20482
12337:4:267,1370,2707,2733
12479:4:2231,3320,11955,12884
37090:4:4946,11944,13239,15392
12570:4:18616,19316,20171,22151
20766:4:2266,16765,16789,17552
29119:4:11620,13293,13678,21570
29124:4:3865,10734,10868,11661
12843:4:11546,11655,12092,13214
37457:4:15251,15264,15267,16455
4802:4:1072,3037,3741,16177
30844:4:12468,13755,13758,16753
13041:4:659,902,4662,11749
13046:4:12243,12462,13482,16301
13272:4:2927,10066,11312,13952
9070:4:14296,16213,16288,16356
5381:4:386,2603,17672,19479
54858:4:14733,16131,20516,22604
5719:4:14818,14820,14882,14988
30783:4:12862,15867,15917,18539
55430:4:86,14042,18385,19627
6400:4:2810,11816,15669,16157
14754:4:12804,15381,19417,19656
31272:4:4038,4386,17222,20353
6849:4:3903,4336,11594,22153
6876:4:10218,12357,14771,14790
39912:4:265,658,2697,19432
48200:4:1310,16766,17495,17538
15500:4:11056,11079,12889,13590
15600:4:2863,13450,13873,20797
7418:4:51,12819,12927,16568
15659:5:3409,3431,13081,17435,15138
15685:4:2914,3418,13948,20372
15695:4:13124,13127,13137,13162
15965:4:18227,18394,20699,22079
8151:4:15263,16838,19972,23000
24560:4:11832,13602,17590,20814
327750:3:12389,16430,16441
8319:3:2551,2557,3075
8331:3:224,1202,16143
24757:3:12394,13240,13732
49342:3:847,3828,3856
8400:3:4712,12820,12986
237:3:10362,10814,17596
8462:3:3338,13607,14273
28717:3:2276,11975,12312
37100:3:13299,13705,13725
8542:3:1329,2817,17472
8551:3:2754,12236,18746
8591:3:4601,19641,20565
49562:3:4877,10180,11713
8615:3:3731,3827,3861
87:3:10438,10440,13212
8717:3:16363,16592,20540
8758:3:962,13492,20828
8788:3:4468,4628,22676
8820:3:1326,3327,13267
8881:3:2053,10654,13939
8897:3:2110,2120,2134
49931:3:15642,17378,17381
12301:3:12085,14272,22076
790:3:4576,10646,10774
25394:3:2941,14397,16300
9050:3:2926,12425,20819
16591:3:13479,17942,20697
41937:3:219,20066,21554
202236:3:571,586,588
17506:3:2878,3727,13404
33983:3:16617,16634,18440
58587:3:4776,10977,14797
42313:3:2851,11779,19680
17746:3:3619,14473,19326
50581:3:4166,11379,15640
8439:3:11279,11437,21566
1680:3:3060,3786,18487
34533:3:2242,13557,13560
1835:3:474,796,10784
198455:3:2517,2646,2677
10091:3:1037,4800,20621
1901:3:4779,13862,19370
1930:3:634,724,21580
34781:3:15607,17372,17823
2107:3:238,18944,18945
2108:3:1260,1293,13219
34878:3:899,2457,3164
43132:3:4559,4584,10091
2259:3:758,2279,14707
10481:3:243,1170,3552
198977:3:3009,3031,3072
2519:3:2277,13470,15935
2529:3:1301,10038,10134
43557:3:16694,17784,18747
2607:3:114,175,16853
35376:3:4914,11266,20788
59990:3:4965,16723,16782
10013:3:10080,13821,19503
35518:3:2827,22042,22136
199422:3:43,517,532
2914:3:10317,10487,11528
3245:3:1230,1251,1255
3249:3:3375,4415,20531
3323:3:3539,12988,13082
3549:3:11180,19734,20347
3582:3:3646,19262,19336
44581:3:410,15884,22158
3943:3:2403,3423,3430
12310:3:2764,2807,2814
12312:3:1451,3185,13904
28716:3:15515,20542,20678
12502:3:812,882,3357
12576:3:12055,13083,13808
37197:3:4061,4096,14893
12662:3:11490,12633,12644
12731:3:213,421,2229
12767:3:2983,4683,11213
12779:3:3284,3334,3356
4589:3:2414,13815,14381
21127:3:1300,11274,14015
21131:3:2204,4120,13443
25255:3:12152,18279,21408
32329:3:4825,10663,13056
4812:3:11572,11700,20387
20545:3:18041,18984,20461
21211:3:618,3777,19789
13036:3:16666,16771,18751
29422:3:115,833,3290
21232:3:2922,19650,21482
13101:3:750,789,4798
4922:3:10421,10445,14604
25408:3:3910,4514,11038
13189:3:2682,16087,20290
13193:3:2159,14038,20415
13237:3:13190,15573,15724
9051:3:4269,4452,15377
13156:3:3129,12001,21433
29551:3:2538,3435,13646
41095:3:12163,12203,12214
5384:3:2762,3029,13152
5396:3:1520,16322,18730
5408:3:559,13010,17554
46650:3:16232,17811,17992
5713:3:12450,12466,13765
22355:3:13221,13226,13720
201701:3:10278,10282,22581
43030:3:18016,18035,18044
51214:3:10296,11477,18926
30722:3:15152,16342,18563
22561:3:10289,14750,16896
30764:3:799,2772,14341
39029:3:138,433,10667
30851:3:829,14817,14844
30889:3:13411,13413,13469
47395:3:2843,10084,11902
22927:3:4922,4939,14897
39309:3:194,3353,10231
31148:3:4498,11055,12634
6697:3:4473,22613,22616
6703:3:4554,4794,22569
6821:3:10118,12743,14557
15038:3:3218,3252,11801
31510:3:684,11665,19699
56329:3:3570,11910,11971
23674:3:3387,4919,16564
7303:3:15295,15358,15780
16242:3:526,2367,19371
7385:3:15145,19540,20724
23966:4:3173,19953,19978,18490
48592:3:16860,17731,17743
3257:3:137,4875,10636
16019:3:3547,10786,17941
16097:3:998,3183,18600
16160:3:16240,18061,18776
42298:3:16596,17837,19319
6802:3:16365,16377,16412
32653:3:11327,13236,13263
8121:3:14578,16078,19701
16322:3:13999,14018,15393
16333:3:4573,10116,13320
16342:3:4497,12141,22122
8190:3:425,1295,11405
3:2:10114,13864
24582:2:3702,4404
8218:2:472,2911
327719:2:13281,18527
24634:2:13164,15964
24638:2:162,12358
49223:2:11060,13429
8339:2:2737,10664
41135:2:3231,3246
8427:2:4393,11040
8445:2:12149,16059
47834:2:506,21500
36914:2:13100,13218
24889:2:2952,19393
24904:2:1496,20520
59:2:20188,20758
43751:2:748,2605
24956:2:820,2781
24971:2:1469,4164
24992:2:13824,19698
57771:2:225,10150
16814:2:11995,15903
8632:2:4597,13726
24651:2:3535,14175
8660:2:11530,11680
25091:2:1315,12801
41497:2:775,15470
25133:2:4133,17261
8778:2:12930,18081
8779:2:2968,12877
25180:2:2060,11882
12389:2:3857,13459
49770:2:2956,19454
49788:2:19375,19597
33445:2:15015,15020
8877:2:15646,16346
197301:2:2210,22029
41668:2:4205,19921
8903:2:147,13096
41691:2:11308,11343
25309:2:3500,12527
25310:2:10513,10522
8928:2:4699,20416
49909:2:317,344
760:2:566,11141
41733:2:10221,13897
8973:2:145,1364
49962:2:4492,10653
9044:2:767,1256
855:2:19717,20451
25441:2:158,1412
9063:2:59,20718
9085:2:13976,17510
25472:2:3974,14615
50056:2:876,4540
35492:2:15731,16001
41887:2:10997,14152
25515:2:3837,11092
25521:2:4472,12672
9145:2:2081,15736
41920:2:4406,13475
9158:2:2776,14355
9167:2:2162,2175
33762:2:4077,16473
9188:2:3479,12716
42000:2:15860,16657
28854:2:4566,20755
9304:2:1033,14505
1124:2:4608,4639
9318:2:16400,18589
1136:2:945,13380
50300:2:1444,18333
42109:2:872,19910
17552:2:77,22726
50343:2:3622,3632
1205:2:11225,11241
1213:2:195,18366
1224:2:16044,17226
197834:2:13038,13065
8401:2:2358,14006
1257:2:2058,19634
42235:2:13788,13799
17660:2:14041,14484
34056:2:2862,4036
17501:2:423,15391
34087:2:17674,21487
31143:2:3969,11191
34177:2:4646,11217
34187:2:4547,11077
17858:2:19207,20829
34244:2:169,10777
17882:2:4920,18157
34279:2:688,698
50710:2:1277,11728
34347:2:890,3063
34362:2:11723,11737
42560:2:1244,14628
18001:2:21066,21197
42579:2:1401,1464
42337:2:19595,20785
34513:2:15548,19990
42708:2:1407,15702
34554:2:720,10928
34555:2:273,17343
50957:2:3455,3462
24877:2:17522,17546
198420:2:14973,17841
34602:2:965,3253
34612:2:964,12319
34622:2:18559,20795
18266:2:2895,3241
9872:2:17559,21073
10113:2:993,1078
51093:2:949,2257
42910:2:18118,18349
7155:2:12766,21008
10197:2:18162,18596
58715:2:4937,13256
26615:2:11846,16730
133124:2:1093,3641
59414:2:12855,19598
43050:2:14094,14177
10292:2:12783,18855
1161:2:15865,16242
51263:2:18430,18795
43142:2:3564,11733
51349:2:13001,20704
43234:2:14582,21440
35047:2:3676,16422
198930:2:1472,21542
43289:2:2943,11878
35100:2:694,2010
51515:2:771,11095
10566:2:13132,13182
29072:2:2319,14656
35226:2:3117,19397
2500:2:3739,3772
2510:2:12791,14393
199125:2:14637,19536
43494:2:10160,10161
2586:2:4534,19936
2614:2:1324,19664
43599:2:2215,15000
43612:2:4360,10126
35432:2:583,2271
51906:2:2220,20534
43733:2:920,10659
19165:2:17791,17839
51944:2:614,11425
2818:2:4511,4532
35592:2:10604,17931
2828:2:10398,16892
11071:2:11634,11745
2907:2:2896,3743
52063:2:10210,18309
11139:2:3585,19410
60294:2:4431,16278
43950:2:753,2589
44194:2:14894,16109
44030:2:4410,12794
27647:2:10457,11918
27665:2:17461,18995
27699:2:1190,11938
44084:2:11880,18474
11342:2:20192,20382
197133:2:14368,14799
57118:2:16320,21432
49689:2:4066,14007
3261:2:11041,15182
43754:2:13312,16552
11492:2:4325,15979
3308:2:3083,10891
3327:2:705,2915
36902:2:14953,14958
49711:2:19445,19997
